iso3,en_short,fr_short,es_short,ru_short,zh_short,ar_short
DZA,Algeria,Algérie,Argelia,Алжир,阿尔及利亚,الجزائر
EGY,Egypt,Égypte,Egipto,Египет,埃及,مصر
LBY,Libya,Libye,Libia,Ливия,利比亚,ليبيا
MAR,Morocco,Maroc,Marruecos,Марокко,摩洛哥,المغرب
SDN,Sudan,Soudan,Sudán,Судан,苏丹,السودان
TUN,Tunisia,Tunisie,Túnez,Тунис,突尼斯,تونس
ESH,Western Sahara,Sahara occidental,Sáhara Occidental,Западная Сахара,西撒哈拉,الصحراء الغربية
IOT,British Indian Ocean Territory,Territoire britannique de l'océan Indien,Territorio Británico del Océano Índico,Британская территория в Индийском океане,英属印度洋领土,المحيط الهندي الإقليم البريطاني في
BDI,Burundi,Burundi,Burundi,Бурунди,布隆迪,بوروندي
COM,Comoros,Comores,Comoras,Коморские Острова,科摩罗,جزر القمر
DJI,Djibouti,Djibouti,Djibouti,Джибути,吉布提,جيبوتي
ERI,Eritrea,Érythrée,Eritrea,Эритрея,厄立特里亚,إريتريا
ETH,Ethiopia,Éthiopie,Etiopía,Эфиопия,埃塞俄比亚,إثيوبيا
ATF,French Southern Territories,Terres australes françaises,Territorio de las Tierras Australes Francesas,Южные земли (французская заморская территория),法属南方领地,الأراضي الفرنسية الجنوبية الجنوبية
KEN,Kenya,Kenya,Kenya,Кения,肯尼亚,كينيا
MDG,Madagascar,Madagascar,Madagascar,Мадагаскар,马达加斯加,مدغشقر
MWI,Malawi,Malawi,Malawi,Малави,马拉维,ملاوي
MUS,Mauritius,Maurice,Mauricio,Маврикий,毛里求斯,موريشيوس
MYT,Mayotte,Mayotte,Mayotte,Остров Майотта,马约特,مايوت
MOZ,Mozambique,Mozambique,Mozambique,Мозамбик,莫桑比克,موزامبيق
REU,Réunion,Réunion,Reunión,Реюньон,留尼汪,ريونيون
RWA,Rwanda,Rwanda,Rwanda,Руанда,卢旺达,رواندا
SYC,Seychelles,Seychelles,Seychelles,Сейшельские Острова,塞舌尔,سيشيل
SOM,Somalia,Somalie,Somalia,Сомали,索马里,الصومال
SSD,South Sudan,Soudan du Sud,Sudán del Sur,Южный Судан,南苏丹,جنوب السودان
UGA,Uganda,Ouganda,Uganda,Уганда,乌干达,أوغندا
TZA,United Republic of Tanzania,République-Unie de Tanzanie,República Unida de Tanzanía,Объединенная Республика Танзания,坦桑尼亚联合共和国,جمهورية تنزانيا المتحدة
ZMB,Zambia,Zambie,Zambia,Замбия,赞比亚,زامبيا
ZWE,Zimbabwe,Zimbabwe,Zimbabwe,Зимбабве,津巴布韦,زمبابوي
AGO,Angola,Angola,Angola,Ангола,安哥拉,أنغولا
CMR,Cameroon,Cameroun,Camerún,Камерун,喀麦隆,الكاميرون
CAF,Central African Republic,République centrafricaine,República Centroafricana,Центральноафриканская Республика,中非共和国,جمهورية أفريقيا الوسطى
TCD,Chad,Tchad,Chad,Чад,乍得,تشاد
COG,Congo,Congo,Congo,Конго,刚果,الكونغو
COD,Democratic Republic of the Congo,République démocratique du Congo,República Democrática del Congo,Демократическая Республика Конго,刚果民主共和国,جمهورية الكونغو الديمقراطية
GNQ,Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,Экваториальная Гвинея,赤道几内亚,غينيا الاستوائية
GAB,Gabon,Gabon,Gabón,Габон,加蓬,غابون
STP,Sao Tome and Principe,Sao Tomé-et-Principe,Santo Tomé y Príncipe,Сан-Томе и Принсипи,圣多美和普林西比,سان تومي وبرينسيبي
BWA,Botswana,Botswana,Botswana,Ботсвана,博茨瓦纳,بوتسوانا
SWZ,Eswatini,Eswatini,Eswatini,Эсватини,斯威士兰,إسواتيني
LSO,Lesotho,Lesotho,Lesotho,Лесото,莱索托,ليسوتو
NAM,Namibia,Namibie,Namibia,Намибия,纳米比亚,ناميبيا
ZAF,South Africa,Afrique du Sud,Sudáfrica,Южная Африка,南非,جنوب أفريقيا
BEN,Benin,Bénin,Benin,Бенин,贝宁,بنن
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Буркина-Фасо,布基纳法索,بوركينا فاسو
CPV,Cabo Verde,Cabo Verde,Cabo Verde,Кабо-Верде,佛得角,كابو فيردي
CIV,Côte d’Ivoire,Côte d’Ivoire,Côte d’Ivoire,Кот-д'Ивуар,科特迪瓦,كوت ديفوار
GMB,Gambia,Gambie,Gambia,Гамбия,冈比亚,غامبيا
GHA,Ghana,Ghana,Ghana,Гана,加纳,غانا
GIN,Guinea,Guinée,Guinea,Гвинея,几内亚,غينيا
GNB,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,Гвинея-Бисау,几内亚比绍,غينيا - بيساو
LBR,Liberia,Libéria,Liberia,Либерия,利比里亚,ليبريا
MLI,Mali,Mali,Malí,Мали,马里,مالي
MRT,Mauritania,Mauritanie,Mauritania,Мавритания,毛里塔尼亚,موريتانيا
NER,Niger,Niger,Níger,Нигер,尼日尔,النيجر
NGA,Nigeria,Nigéria,Nigeria,Нигерия,尼日利亚,نيجيريا
SHN,Saint Helena,Sainte-Hélène,Santa Elena,Остров Святой Елены,圣赫勒拿,سانت هيلانة
SEN,Senegal,Sénégal,Senegal,Сенегал,塞内加尔,السنغال
SLE,Sierra Leone,Sierra Leone,Sierra Leona,Сьерра-Леоне,塞拉利昂,سيراليون
TGO,Togo,Togo,Togo,Того,多哥,توغو
AIA,Anguilla,Anguilla,Anguila,Ангилья,安圭拉,أنغويلا
ATG,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,Антигуа и Барбуда,安提瓜和巴布达,أنتيغوا وبربودا
ABW,Aruba,Aruba,Aruba,Аруба,阿鲁巴,أروبا
BHS,Bahamas,Bahamas,Bahamas,Багамские Острова,巴哈马,جزر البهاما
BRB,Barbados,Barbade,Barbados,Барбадос,巴巴多斯,بربادوس
BES,"Bonaire, Sint Eustatius and Saba","Bonaire, Saint-Eustache et Saba","Bonaire, San Eustaquio y Saba","Бонайре, Синт-Эстатиус и Саба",博纳尔，圣俄斯塔休斯和萨巴,بونير وسانت يوستاشيوس وسابا
VGB,British Virgin Islands,Îles Vierges britanniques,Islas Vírgenes Británicas,Британские Виргинские острова,英属维尔京群岛,جزر فرجن البريطانية
CYM,Cayman Islands,Îles Caïmanes,Islas Caimán,Кайман острова,开曼群岛,جزر كايمان
CUB,Cuba,Cuba,Cuba,Куба,古巴,كوبا
CUW,Curaçao,Curaçao,Curazao,Кюрасао,库拉索,كوراساو
DMA,Dominica,Dominique,Dominica,Доминика,多米尼克,دومينيكا
DOM,Dominican Republic,République dominicaine,República Dominicana,Доминиканская Республика,多米尼加,الجمهورية الدومينيكية
GRD,Grenada,Grenade,Granada,Гренада,格林纳达,غرينادا
GLP,Guadeloupe,Guadeloupe,Guadalupe,Гваделупа,瓜德罗普,غوادلوب
HTI,Haiti,Haïti,Haití,Гаити,海地,هايتي
JAM,Jamaica,Jamaïque,Jamaica,Ямайка,牙买加,جامايكا
MTQ,Martinique,Martinique,Martinica,Мартиника,马提尼克,مارتينيك
MSR,Montserrat,Montserrat,Montserrat,Монтсеррат,蒙特塞拉特,مونتسيرات
PRI,Puerto Rico,Porto Rico,Puerto Rico,Пуэрто-Рико,波多黎各,بورتوريكو
BLM,Saint Barthélemy,Saint-Barthélemy,San Barthélemy,Сен-Бартелеми,圣巴泰勒米,سان بارتليمي
KNA,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,Сент-Китс и Невис,圣基茨和尼维斯,سانت كيتس ونيفس
LCA,Saint Lucia,Sainte-Lucie,Santa Lucía,Сент-Люсия,圣卢西亚,سانت لوسيا
MAF,Saint Martin (French Part),Saint-Martin (partie française),San Martín (parte francesa),Сен-Мартен (французская часть),圣马丁（法属）,سانت مارتن (الجزء الفرنسي)
VCT,Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,Сент-Винсент и Гренадины,圣文森特和格林纳丁斯,سانت فنسنت وجزر غرينادين
SXM,Sint Maarten (Dutch part),Saint-Martin (partie néerlandaise),San Martín (parte Holandesa),Синт-Мартен (нидерландская часть),圣马丁（荷属）,سانت مارتن (الجزء الهولندي)
TTO,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,Тринидад и Тобаго,特立尼达和多巴哥,ترينيداد وتوباغو
TCA,Turks and Caicos Islands,Îles Turques-et-Caïques,Islas Turcas y Caicos,Острова Теркс и Кайкос,特克斯和凯科斯群岛,جزر تركس وكايكوس
